"","last_name, first_name","position","league","year","age","xba","xslg","woba","xwoba","xobp","xiso","exit_velocity_avg","launch_angle_avg","barrel_batted_rate","hard_hit_percent","z_swing_percent","oz_swing_percent","in_zone_percent","swing_percent","linedrives_percent","sprint_speed","double","triple","home_run"
"1","De La Cruz, Bryan","RF","NL",2023,26,0.273,0.445,0.309,0.331,0.321,0.172,89.9,11.8,8.8,42.5,68.2,34.3,46.4,50.1,29.4,27.7,32,0,19
"2","Wade Jr., LaMonte","1B","NL",2023,29,0.265,0.454,0.347,0.363,0.38,0.189,88.4,17.4,9.1,39.8,62,17.9,49,39.5,23.7,26,14,2,17
"3","Rosario, Eddie","LF","NL",2023,31,0.254,0.436,0.322,0.317,0.304,0.181,88.6,14.5,9.5,35.4,73.6,43.5,46.1,57.4,25.6,27.9,24,3,21
"4","Correa, Carlos","SS","AL",2023,28,0.253,0.421,0.309,0.33,0.335,0.168,90.4,10.6,9.6,45.9,62.1,26.7,47.6,43.6,24.9,26.6,29,2,18
"5","McMahon, Ryan","3B","NL",2023,28,0.245,0.445,0.325,0.335,0.328,0.201,90.8,9.7,11.4,44.2,67.6,25.4,52.1,47.4,26.1,25.9,31,3,23
"6","Hays, Austin","LF","AL",2023,27,0.242,0.42,0.33,0.309,0.296,0.178,89.4,10.4,8.9,40.1,63.8,30.9,47.5,46.6,20.3,27.5,36,2,16
"7","Edman, Tommy","SS","NL",2023,28,0.262,0.39,0.306,0.312,0.321,0.128,89.1,7.5,5,38.8,61.9,28.6,51.1,45.7,20.1,28.8,25,4,13
"8","Schwarber, Kyle","DH","NL",2023,30,0.22,0.485,0.35,0.364,0.362,0.266,92.4,19,16.4,48.8,55.8,21.6,47,37.7,20.1,25,19,1,47
"9","Stephenson, Tyler","C","NL",2023,26,0.243,0.397,0.305,0.314,0.318,0.154,89.4,8.9,7.6,43.5,61.8,24.1,49,42.5,24.5,26.9,20,2,13
"10","Contreras, William","C","NL",2023,25,0.255,0.433,0.357,0.335,0.338,0.179,91.3,4.7,9.4,48.7,62.6,24.7,48.7,43.2,19.9,26.5,38,1,17
"11","Guerrero Jr., Vladimir","1B","AL",2023,24,0.295,0.498,0.34,0.375,0.374,0.204,92.1,10.5,11.1,49.2,74.2,28.8,47.9,50.6,26.1,26.4,30,0,26
"12","Perez, Salvador","DH","AL",2023,33,0.266,0.46,0.302,0.325,0.306,0.194,90.1,15.6,8.8,44,77.5,47,43.2,60.2,26.3,24.2,21,0,23
"13","Abreu, Jose","DH","AL",2023,36,0.248,0.409,0.295,0.314,0.311,0.161,89,10.8,8.7,41.6,65.2,36.3,47.9,50.1,26,25.5,23,1,18
"14","Estrada, Thairo","2B","NL",2023,27,0.248,0.371,0.316,0.292,0.296,0.123,85.9,10.8,4.8,33.7,67.3,38,46.8,51.7,25.5,28,26,2,14
"15","Bregman, Alex","3B","AL",2023,29,0.266,0.43,0.351,0.351,0.368,0.163,88.6,17.6,5.4,38.2,61.1,18.6,47.3,38.7,25,26.3,28,4,25
"16","Diaz, Yandy","1B","AL",2023,31,0.305,0.487,0.402,0.383,0.391,0.182,93.4,5.7,9.5,54,65.5,19.7,49.9,42.6,23.8,26.6,35,0,22
"17","Gurriel Jr., Lourdes","LF","NL",2023,29,0.264,0.439,0.329,0.324,0.313,0.175,89.7,10.6,8.4,46,67.5,30.3,50.4,49.1,26.7,27.1,35,2,24
"18","Arraez, Luis","1B","NL",2023,26,0.329,0.458,0.369,0.354,0.371,0.129,88.3,11.5,3.5,25.7,68.6,31.8,52.2,51,31.3,26.1,30,3,10
"19","Muncy, Max","2B","NL",2023,32,0.235,0.504,0.344,0.364,0.353,0.269,91.2,21.7,14.6,46.6,57.2,23.5,46.7,39.3,18.5,26.9,17,1,36
"20","Betts, Mookie","RF","NL",2023,30,0.294,0.563,0.416,0.407,0.399,0.268,92.4,20.6,12.4,48.5,60.3,16.6,49.1,38.1,29.3,27.2,40,1,39
"21","Rutschman, Adley","C","AL",2023,25,0.292,0.469,0.352,0.373,0.389,0.177,88.4,12.6,7.5,38.6,60.7,23.4,47.3,41,26.4,27,31,1,20
"22","Cronenworth, Jake","1B","NL",2023,29,0.238,0.37,0.301,0.305,0.321,0.131,87.4,15.2,4.4,33.2,67.1,26.4,52.1,47.6,26.2,28.3,24,7,10
"23","Torres, Gleyber","2B","AL",2023,26,0.282,0.478,0.346,0.362,0.357,0.196,89.7,15.1,7.9,40.3,68.9,25.9,48.5,46.8,24.8,26.4,28,2,25
"24","Pena, Jeremy","SS","AL",2023,25,0.259,0.37,0.31,0.305,0.321,0.11,88,5.5,4,35.8,73.2,35.9,46.4,53.2,22.9,29.4,32,3,10
"25","Turner, Justin","DH","AL",2023,38,0.26,0.444,0.346,0.336,0.331,0.184,89.5,16.5,5.7,39,63.5,25.7,50.8,45,25.1,25.1,31,0,23
"26","Harris II, Michael","CF","NL",2023,22,0.304,0.49,0.345,0.357,0.342,0.186,90.9,7.6,10,48.5,68.2,38.1,49.3,52.9,28.2,28.8,33,3,18
"27","Vierling, Matt","CF","AL",2023,26,0.266,0.396,0.315,0.322,0.335,0.13,89.1,9.1,4.6,42.8,59.1,28.5,51.5,44.3,23.8,29.1,21,5,10
"28","Ohtani, Shohei","DH","AL",2023,28,0.294,0.635,0.433,0.426,0.406,0.341,94.4,13.2,19.6,54.2,70.5,29.7,45.4,48.2,22.7,27.8,26,8,44
"29","Raleigh, Cal","C","AL",2023,26,0.233,0.466,0.326,0.33,0.307,0.233,89.5,20.3,12.6,41,70.9,31.4,46.3,49.7,22.2,27,23,1,30
"30","Crawford, J.P.","SS","AL",2023,28,0.26,0.384,0.359,0.34,0.375,0.124,88.3,15.1,4.8,36.2,58.4,18.6,50.2,38.6,28,26.7,35,0,19
"31","Steer, Spencer","1B","NL",2023,25,0.252,0.417,0.355,0.333,0.341,0.165,88.7,15.3,6.7,37.1,63.1,23.9,50.7,43.8,24.6,28.4,37,3,23
"32","Soler, Jorge","DH","NL",2023,31,0.262,0.532,0.361,0.374,0.354,0.27,91.3,17.8,15,48,66.7,25.6,45.1,44.1,24,26.6,24,0,36
"33","Gimenez, Andres","2B","AL",2023,24,0.245,0.367,0.309,0.297,0.309,0.122,84.8,13.1,5.5,27,71,40,46.9,54.6,21.9,29.2,27,5,15
"34","Vaughn, Andrew","1B","AL",2023,25,0.252,0.427,0.321,0.319,0.309,0.176,90.6,11.2,8.4,46.5,64.8,31.7,47.7,47.5,24.4,25.5,30,2,21
"35","Hoerner, Nico","2B","NL",2023,26,0.272,0.355,0.322,0.31,0.338,0.083,86.6,10.5,1.8,33.4,60.5,30.5,50.5,45.6,25.5,28.5,27,4,9
"36","Acuna Jr., Ronald","RF","NL",2023,25,0.357,0.66,0.428,0.46,0.435,0.303,94.7,7.4,15.3,55.2,70.7,22.6,49,46.2,26.2,28,35,4,41
"37","Nimmo, Brandon","CF","NL",2023,30,0.265,0.458,0.359,0.355,0.357,0.193,91.8,12.2,9.5,47.9,62.3,19.9,52.9,42.4,25.5,28,30,6,24
"38","Tatis Jr., Fernando","RF","NL",2023,24,0.281,0.508,0.332,0.364,0.344,0.227,91.9,11,11,49.3,78.7,32.3,47,54.1,21.2,29.3,33,1,25
"39","Chapman, Matt","3B","AL",2023,30,0.23,0.457,0.328,0.337,0.323,0.228,93.4,18.5,17.1,56.4,66.6,18.9,51.2,43.3,23.1,28.5,39,2,17
"40","Tucker, Kyle","RF","AL",2023,26,0.292,0.53,0.372,0.386,0.38,0.239,90.2,14.8,10.6,45.9,71.8,21.6,50.6,47,24.2,26.6,37,5,29
"41","Kwan, Steven","LF","AL",2023,25,0.282,0.358,0.313,0.317,0.353,0.076,86,10.7,1.1,18.8,59,21.3,52.7,41.2,28.8,28.1,36,7,5
"42","India, Jonathan","2B","NL",2023,26,0.252,0.424,0.327,0.339,0.348,0.172,89.5,15.2,7.7,38.6,56.9,19.6,50.8,38.6,24.7,27.8,23,0,17
"43","Renfroe, Hunter","RF","AL",2023,31,0.225,0.366,0.308,0.289,0.291,0.141,88.3,15,6.1,39.1,70.6,33.5,47,50.8,21.8,26.8,31,0,20
"44","Garcia, Adolis","RF","AL",2023,30,0.25,0.526,0.354,0.366,0.334,0.276,92.1,15.7,16.1,49.7,71.5,29.3,45.7,48.6,20.5,27.3,29,0,39
"45","Bellinger, Cody","CF","NL",2023,27,0.268,0.434,0.37,0.327,0.326,0.165,87.9,17.2,6.1,31.4,67.8,31,51.3,49.9,26.4,28.3,29,1,26
"46","Burger, Jake","3B","NL",2023,27,0.27,0.512,0.349,0.359,0.329,0.242,91.9,12.3,16.7,49.6,70.8,38.5,48.1,54,25.1,28,28,1,34
"47","Candelario, Jeimer","3B","NL",2023,29,0.236,0.407,0.346,0.318,0.323,0.171,88.3,14.1,7.9,36.4,68.1,28.3,48,47.4,25.1,27.5,39,3,22
"48","Semien, Marcus","2B","AL",2023,32,0.262,0.427,0.354,0.333,0.337,0.165,88.4,19.1,6.5,37,72.9,21.4,49.9,47.1,23.5,28.7,40,4,29
"49","Bohm, Alec","3B","NL",2023,26,0.29,0.453,0.329,0.343,0.342,0.163,89.4,11.1,5.7,41.7,68.9,30,50.9,49.8,28.5,26.6,31,0,20
"50","Lowe, Nathaniel","1B","AL",2023,27,0.263,0.406,0.34,0.339,0.362,0.143,89.8,7.2,6.5,41.6,67.2,20.8,49.5,43.8,26.7,27.3,38,3,17
"51","Smith, Will","C","NL",2023,28,0.262,0.435,0.345,0.352,0.365,0.174,89.3,15.6,6.7,41.6,67.9,25,48.2,45.7,24,27.2,21,2,19
"52","Goldschmidt, Paul","1B","NL",2023,35,0.271,0.491,0.35,0.367,0.366,0.22,91.3,12.8,12,50.8,61.8,26.5,49.4,44,25.7,26.4,31,0,25
"53","Hernandez, Enrique","2B","AL",2023,31,0.224,0.337,0.282,0.272,0.28,0.113,87.8,17,4.5,33.7,66,27.9,49.4,46.7,24.3,26.9,23,0,11
"54","Outman, James","CF","NL",2023,26,0.228,0.396,0.344,0.325,0.336,0.167,87.9,15.7,11.1,39.9,68.6,25.3,47.9,46,23.2,28.9,16,3,23
"55","Lindor, Francisco","SS","NL",2023,29,0.255,0.457,0.346,0.346,0.34,0.202,91.2,19.2,10.4,43.9,70.3,27.2,48.2,48,24.2,28.2,33,2,31
"56","Santana, Carlos","DH","NL",2023,37,0.24,0.378,0.323,0.308,0.319,0.138,88.8,12.8,6.7,36.4,68.2,24,48.1,45.3,22.2,25.9,33,1,23
"57","Canha, Mark","LF","NL",2023,34,0.248,0.381,0.333,0.323,0.345,0.133,87.9,13.1,4.7,36.7,58.9,23.9,50.6,41.6,21.8,27.9,25,1,11
"58","Happ, Ian","LF","NL",2023,28,0.254,0.427,0.345,0.35,0.368,0.173,89.9,13,9,39,66.9,22.9,49,44.4,25.6,27.7,35,4,21
"59","Freeman, Freddie","1B","NL",2023,33,0.323,0.565,0.411,0.408,0.403,0.243,90,15.2,11.1,42.2,76.1,26.9,49,51,30.9,26.7,59,2,29
"60","Thomas, Lane","LF","NL",2023,27,0.255,0.436,0.334,0.319,0.305,0.182,88.5,10.8,9.6,40.7,61.1,27.2,48.4,43.6,25.9,29.3,36,3,28
"61","Carroll, Corbin","LF","NL",2023,22,0.268,0.44,0.37,0.344,0.348,0.173,90,11,7.6,40.9,65.3,28,47.8,45.8,23.3,30.1,30,10,25
"62","Taveras, Leody","LF","AL",2023,24,0.27,0.407,0.316,0.319,0.32,0.136,90.1,10.2,7.2,43.1,70.9,28.2,49.7,49.4,26.4,29.1,31,3,14
"63","Riley, Austin","3B","NL",2023,26,0.273,0.516,0.363,0.365,0.342,0.243,92.3,13.5,13.9,49.2,69.9,27.3,48.9,48.2,23.8,28.1,32,3,37
"64","Suzuki, Seiya","RF","NL",2023,28,0.283,0.469,0.358,0.357,0.358,0.187,91.4,10.8,10.5,48,60.5,19.8,51.8,40.9,28.6,28.5,31,6,20
"65","Harper, Bryce","DH","NL",2023,30,0.29,0.53,0.384,0.399,0.403,0.24,91.8,9.1,15.2,46.8,77.9,33.4,40.5,51.4,27.2,27.6,29,1,21
"66","Rooker Jr., Brent","DH","NL",2023,28,0.237,0.478,0.348,0.343,0.322,0.241,91.6,17.6,15.6,49.5,66.1,27.3,48.3,46.1,24.7,27.1,20,1,30
"67","McNeil, Jeff","2B","NL",2023,31,0.251,0.34,0.314,0.294,0.316,0.09,86,14.4,1.3,27.4,75.9,29.9,50.3,53,25.7,27.4,25,4,10
"68","Walker, Christian","1B","NL",2023,32,0.251,0.46,0.351,0.339,0.329,0.21,88,15.8,11.4,40.4,71.3,26.1,49.6,48.6,19.4,26.4,36,2,33
"69","LeMahieu, DJ","2B","AL",2023,34,0.255,0.393,0.315,0.322,0.339,0.138,89.6,3.8,5.9,43,54.4,23.1,51.5,39.2,22.5,25.6,22,3,15
"70","Diaz, Elias","C","NL",2023,32,0.245,0.376,0.314,0.296,0.297,0.131,88.1,12.7,6.2,38.4,76.5,36.2,46.1,54.8,25.3,25,25,1,14
"71","Swanson, Dansby","SS","NL",2023,29,0.255,0.458,0.325,0.345,0.338,0.203,89.3,13,10.9,39.7,71.3,23.6,49.6,47.3,24.2,28.4,25,3,22
"72","Seager, Corey","SS","AL",2023,29,0.314,0.612,0.419,0.412,0.381,0.298,93.3,13,15.2,53.2,83.6,28.1,48.7,55.1,27.1,26.2,42,0,33
"73","Kim, Ha-Seong","SS","NL",2023,27,0.245,0.359,0.33,0.313,0.339,0.114,86.2,13.6,4.2,26.7,55.1,20.4,53.1,38.9,24.3,28.5,23,0,17
"74","Smith, Dominic","1B","NL",2023,28,0.256,0.397,0.306,0.32,0.329,0.141,86.3,12.8,6.6,30.8,68.7,30.3,48.7,49,26.3,25.8,21,1,12
"75","Stott, Bryson","2B","NL",2023,25,0.267,0.386,0.323,0.309,0.319,0.119,88.1,10.1,4.7,35.2,59.1,29.5,52.2,45,25.3,28.8,32,2,15
"76","Melendez Jr., MJ","C","AL",2023,24,0.235,0.432,0.31,0.325,0.318,0.197,93.2,16.9,11.4,49.6,69.3,26.8,49.6,47.9,25.3,27.6,29,5,16
"77","Verdugo, Alex","RF","AL",2023,27,0.278,0.417,0.322,0.331,0.34,0.139,89.2,8.8,5,37.6,57.5,22.2,53,40.9,27.1,27.3,37,5,13
"78","Yoshida, Masataka","LF","AL",2023,29,0.273,0.425,0.339,0.325,0.324,0.153,89,3.9,6.6,40.6,58.6,27.3,51.2,43.3,21.4,26.2,33,3,15
"79","Volpe, Anthony","SS","AL",2023,22,0.23,0.392,0.29,0.305,0.303,0.162,88.7,14.2,9,43,67.2,28.7,50,47.9,24.9,28.4,23,4,21
"80","Merrifield, Whit","2B","AL",2023,34,0.242,0.335,0.304,0.276,0.291,0.093,85.1,14.4,2.4,24.3,69.8,32.5,49.9,51.1,26.1,28.7,27,0,11
"81","Robert Jr., Luis","CF","AL",2023,25,0.259,0.515,0.358,0.347,0.312,0.255,89.1,16.1,15.4,42.3,78.1,40.5,47.3,58.3,24.7,28.7,36,1,38
"82","Arenado, Nolan","3B","NL",2023,32,0.266,0.435,0.327,0.32,0.316,0.17,88.8,16.9,7.3,38.1,65.5,34.1,45.9,48.5,24,24.9,26,2,26
"83","Jung, Josh","3B","AL",2023,25,0.26,0.482,0.334,0.337,0.309,0.222,91.8,15,11.9,47.4,72.7,32.9,47.6,51.8,29.5,26.8,25,1,23
"84","Paredes, Isaac","3B","AL",2023,24,0.23,0.369,0.362,0.315,0.335,0.139,86.9,22.2,5.9,28.5,66,28.3,46.1,45.6,24.9,26.1,24,0,31
"85","Adames, Willy","SS","NL",2023,27,0.24,0.436,0.311,0.335,0.332,0.196,87.4,18.2,12.4,36.5,71.5,31.8,45.8,50,22.3,27.6,29,2,24
"86","Santander, Anthony","RF","AL",2023,28,0.237,0.426,0.34,0.319,0.309,0.189,90.6,20.2,10.2,46,66.9,34.4,45,49,19.6,26.7,41,1,28
"87","Suarez, Eugenio","3B","AL",2023,31,0.223,0.419,0.313,0.324,0.318,0.196,90.3,18.9,13.2,43,65.7,23.6,49.8,44.5,25.1,26.4,29,0,22
"88","Rodriguez, Julio","CF","AL",2023,22,0.274,0.475,0.347,0.345,0.332,0.201,92.7,8.5,11.9,52,72.1,37.4,47.6,53.9,23.3,29.6,37,2,32
"89","Nootbaar, Lars","CF","NL",2023,25,0.265,0.436,0.344,0.356,0.372,0.171,89.1,7.2,8.8,37.8,53.4,17.1,50.7,35.5,22.4,27.8,23,1,14
"90","Grisham, Trent","CF","NL",2023,26,0.218,0.396,0.299,0.322,0.332,0.178,90.3,18.3,11.9,40,60.3,21.6,51.6,41.6,23.8,27.7,31,1,13
"91","Machado, Manny","3B","NL",2023,30,0.254,0.458,0.334,0.332,0.318,0.204,91,15,10.5,45.9,69.5,29.3,49.6,49.3,22,26.2,21,0,30
"92","Meneses, Joey","DH","NL",2023,31,0.247,0.361,0.314,0.288,0.295,0.115,89.4,9.4,5.4,41.7,64.7,31.5,48.5,47.6,25.8,25.6,36,1,13
"93","Straw, Myles","CF","AL",2023,28,0.239,0.3,0.268,0.272,0.303,0.061,86.3,9.4,0.5,23.3,60,23.9,55.8,44,25.5,29.2,18,3,1
"94","Henderson, Gunnar","SS","AL",2023,22,0.261,0.472,0.346,0.346,0.331,0.212,92,11.4,11.4,52,66.7,26.5,50.4,46.8,23.3,28.8,29,9,28
"95","Arozarena, Randy","LF","AL",2023,28,0.243,0.435,0.347,0.351,0.359,0.192,91.7,11.3,12.3,48.3,61,27.5,46.3,43,23.3,28.4,19,3,23
"96","Torkelson, Spencer","1B","AL",2023,23,0.253,0.487,0.326,0.352,0.333,0.234,91.8,17.1,14.1,50.9,67.5,23.6,51.4,46.2,24.5,27.4,34,1,31
"97","France, Ty","1B","AL",2023,28,0.27,0.42,0.315,0.342,0.354,0.151,87.5,13.7,6.8,38.6,74,33.3,48.7,53.2,26.5,25,32,0,12
"98","Abrams, CJ","SS","NL",2023,22,0.247,0.399,0.306,0.304,0.301,0.152,87.4,13.5,6.9,35.9,71.9,35.1,49.9,53.5,20.6,28.6,28,6,18
"99","Bogaerts, Xander","2B","NL",2023,30,0.255,0.401,0.343,0.318,0.325,0.146,87.6,7.9,6.1,34.6,59.1,25.2,51.4,42.6,21.1,27.7,31,2,19
"100","Benintendi, Andrew","LF","AL",2023,28,0.27,0.375,0.299,0.31,0.334,0.105,86.6,14.5,2.9,27,70.3,26.6,51,49,28.5,27.2,34,2,5
"101","Tovar, Ezequiel","2B","AL",2023,21,0.248,0.386,0.298,0.291,0.283,0.138,88,12.6,8.1,36.2,79.8,42,46.7,59.7,26.2,28.1,37,4,15
"102","Baez, Javier","SS","AL",2023,30,0.238,0.36,0.261,0.283,0.284,0.122,88,9.4,5.2,39.7,68.2,44,44.3,54.8,21.4,28.1,18,4,9
"103","Witt Jr., Bobby","SS","AL",2023,23,0.294,0.533,0.343,0.369,0.338,0.239,90.7,15.7,11.5,45.6,71,30.6,49.1,50.5,25.9,30.5,28,11,30
"104","Olson, Matt","1B","NL",2023,29,0.264,0.557,0.413,0.391,0.374,0.293,93.7,16.1,16.4,55.5,71.5,26,45.8,46.8,20.9,26.2,27,3,54
"105","Arcia, Orlando","SS","NL",2023,28,0.247,0.398,0.321,0.307,0.306,0.152,88.2,5.4,6.9,41.1,65.4,26.4,50.8,46.2,19.5,25.9,25,0,17
"106","Castellanos, Nick","RF","NL",2023,31,0.258,0.443,0.335,0.32,0.301,0.185,88.9,14.4,10.3,43.2,74.6,41,45.4,56.2,24.4,27.2,37,2,29
"107","Springer III, George","RF","AL",2023,33,0.264,0.422,0.32,0.332,0.335,0.158,88.3,12,7.7,39.9,73.3,23.1,52.2,49.3,22.4,27.8,25,1,21
"108","Alonso, Pete","1B","NL",2023,28,0.246,0.527,0.346,0.368,0.343,0.281,89.5,18.2,14.7,40.1,61.9,27.4,47.2,43.7,19,26,21,2,46
"109","Reynolds, Bryan","CF","NL",2023,28,0.28,0.49,0.338,0.36,0.346,0.211,90.9,10.9,11.1,47.3,73.1,25.8,45.7,47.4,24,27.7,31,5,24
"110","Ramirez, Jose","3B","AL",2023,30,0.299,0.48,0.346,0.359,0.373,0.182,90,18,7,40.4,67.2,28.2,47.2,46.6,26.3,27.8,36,5,24
"111","Anderson, Tim","SS","AL",2023,30,0.252,0.335,0.26,0.279,0.295,0.082,87.8,2,2.9,39.4,71.5,35.3,50.1,53.5,26.8,27.2,18,2,1
"112","McKinstry, Zach","LF","AL",2023,28,0.247,0.395,0.289,0.312,0.318,0.148,87.2,17.8,7.6,33.5,68.1,27.1,49.2,47.3,26.1,28.5,21,4,9
"113","Davis, J.D.","3B","NL",2023,30,0.244,0.411,0.321,0.323,0.325,0.167,91.1,7.8,9.6,45.2,79.1,26.5,50.6,53.1,23.1,25.7,23,1,18
"114","Soto, Juan","RF","NL",2023,24,0.284,0.538,0.395,0.408,0.42,0.254,93.2,6.7,13,55.3,57.8,16.6,46.7,35.8,18.9,26.8,32,1,35
"115","Ruiz, Keibert","C","NL",2023,24,0.274,0.425,0.31,0.322,0.321,0.15,87.4,15.3,5.8,31.9,66.6,36.5,48.5,51.1,26.1,25.1,24,0,18
"116","Bell, Josh","1B","NL",2023,30,0.263,0.457,0.323,0.345,0.341,0.194,90.1,9.3,10.1,43,70.8,27.8,46.3,47.7,21.4,25.9,28,0,22
"117","Yelich, Christian","RF","NL",2023,31,0.279,0.454,0.353,0.358,0.372,0.175,91.7,3.5,9.2,50.1,68.1,24.8,46.6,45,22.4,28.1,34,1,19
"118","Drury, Brandon","1B","AL",2023,30,0.252,0.44,0.339,0.318,0.299,0.188,89.9,11.8,11,46.3,69.2,34.9,48.7,51.6,24.6,27,30,3,26
"119","Marte, Ketel","2B","NL",2023,29,0.266,0.427,0.361,0.342,0.353,0.161,91.1,10.7,8,42.8,67.2,24.5,49.3,45.5,23,27.6,26,9,25
"120","Bichette, Bo","SS","AL",2023,25,0.312,0.502,0.349,0.363,0.345,0.19,90.2,6.2,9.6,44.9,77.1,36.4,49.6,56.6,30.9,27.1,30,3,20
"121","Hayes, Ke'Bryan","3B","NL",2023,26,0.273,0.44,0.324,0.324,0.313,0.167,92.2,13.2,7.4,48.3,61,30.7,49.1,45.6,24.9,27.1,31,7,15
"122","Varsho, Daulton","LF","AL",2023,26,0.232,0.394,0.293,0.302,0.298,0.161,87.8,20.5,7.3,36.1,70.6,28.1,51.7,50.1,21.5,28.1,23,3,20
"123","Garcia, Maikel","3B","AL",2023,23,0.274,0.393,0.299,0.319,0.33,0.119,91.8,6.1,3.9,50.6,63.6,20.6,52.3,43.1,29.2,28.2,20,4,4
"124","Friedl Jr., TJ","CF","NL",2023,27,0.24,0.321,0.353,0.289,0.318,0.082,86.7,16.1,3.2,27.6,59,24.6,50.9,42.2,22,28.3,22,8,18
"125","Ozuna, Marcell","DH","NL",2023,32,0.283,0.581,0.381,0.396,0.356,0.298,91.8,15.6,16.6,49,69.8,29.7,46.7,48.4,21.9,26.4,29,1,40
"126","Suwinski, Jack","RF","NL",2023,24,0.218,0.461,0.341,0.346,0.337,0.244,90.5,22.4,15.7,43.4,61.1,18.2,48.4,39,23.1,28.6,21,2,26
"127","Realmuto, J.T.","C","NL",2023,32,0.254,0.462,0.324,0.334,0.315,0.208,89.8,16.7,11.2,43.3,70.7,30.6,49.6,50.5,24.2,28.7,28,5,20
"128","Rosario, Amed","SS","AL",2023,27,0.271,0.38,0.297,0.305,0.314,0.109,88.3,7.6,3.4,39.4,69.2,39.4,47,53.4,27.1,29.4,25,8,6
"129","Albies, Ozzie","2B","NL",2023,26,0.266,0.467,0.358,0.34,0.325,0.201,88.7,16.6,8.2,39,77.8,35.1,45.6,54.6,23.7,27.6,30,5,33
"130","Devers, Rafael","3B","AL",2023,26,0.282,0.539,0.359,0.38,0.363,0.257,93.1,12.4,12.7,55.1,77.1,32.5,45.1,52.6,20.6,26,34,0,33
"131","Turner, Trea","SS","NL",2023,30,0.266,0.447,0.333,0.33,0.32,0.181,89.9,13,8.4,42.2,74.2,35.3,45.9,53.1,23.7,30.3,35,5,26
"132","Profar, Jurickson","LF","NL",2023,30,0.247,0.349,0.304,0.306,0.329,0.102,86.5,14.8,4,31.8,68.8,25.1,50.5,47.2,26.7,25.6,27,2,9
"133","Hernandez, Teoscar","RF","AL",2023,30,0.258,0.476,0.317,0.336,0.308,0.218,91.3,12.3,13.8,49.4,73,35.2,48.7,53.6,24.9,28.6,29,2,26
